Program File: /home/qingshi1019/mopsa/repositories/libfaketime.i
Property File: /home/qingshi1019/mopsa/properties/unreach-call.prp

--- Output ---
Running /home/qingshi1019/mopsa/bin/mopsa-c -config=c/default.json -c-init-memset-threshold=5 -additional-stubs=c/sv-comp.c -use-stub=reach_error,fread_unlocked,fread,strndup,xstrndup -no-warning -ccopt=-fbracket-depth=2048 -stub-ignore-case=malloc.failure,malloc.empty -c-check-signed-implicit-cast-overflow=false -c-check-unsigned-implicit-cast-overflow=false -c-check-unreachable-memory /home/qingshi1019/mopsa/repositories/libfaketime.i /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/assert.c  /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/socket.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/libintl.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio_ext.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/netinet/in.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/arpa/inet.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/wctype.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/stat.c -error-is-builtin=false /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/math.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdlib.c -format=json
Analysis aborted: Parsing error raised:
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:172: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:187: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:35: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:50: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:142: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:172: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:187: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:39: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:54: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:146: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:180: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:195: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:39: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:54: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:146: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:180: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:195: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:33: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:55: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:36: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:58: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:39: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:104: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:138: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:27: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:30: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:46: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:43: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:43: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:43: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:58: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:43: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:43: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:41: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:41: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:41: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:55: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:41: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:28: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:41: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:58: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:29: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:58: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:43: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:43: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:43: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:57: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:43: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:30: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:43: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:30: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:45: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:30: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:45: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:30: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:45: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:60: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:30: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:45: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:31: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:30: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:45: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:60: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:31: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:58: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:29: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:43: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:58: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:24:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:27:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:30:60: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:33:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:36:31: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:7: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls-narrow.h:39:45: unknown type name '_Float128'
libfaketime.c:1563:6: comparison of nonnull parameter 'abs_timeout' equal to a null pointer is 'false' on first encounter
/usr/include/semaphore.h:65:18: declared 'nonnull' here
libfaketime.c:1916:6: comparison of nonnull parameter 'tb' equal to a null pointer is 'false' on first encounter
/usr/include/aarch64-linux-gnu/sys/timeb.h:30:18: declared 'nonnull' here
error parsing error

--- Error ---
